,dates,statements,rulings,subjects,names,domains
514,,,,Terrorism,,
515,,,,EnergyenergyEnvironmentenvironment,,
516,,,,Energy,,
517,,,,Environment,,
518,,,,IslamislamPolls and Public OpinionpollsReligionreligionTerrorismterrorism,,
519,,,,Islam,,
520,,,,Polls and Public Opinion,,
521,,,,Religion,,
522,,,,Terrorism,,
523,,,,Crimecrime,,
524,,,,Crime,,
525,,,,Terrorismterrorism,,
526,,,,Terrorism,,
527,,,,Civil Rightscivil-rightsIslamislamTerrorismterrorism,,
528,,,,Civil Rights,,
529,,,,Islam,,
530,,,,Terrorism,,
531,,,,Immigrationimmigration,,
532,,,,Immigration,,
533,,,,ChinachinaTradetrade,,
534,,,,China,,
535,,,,Trade,,
536,,,,HistoryhistoryImmigrationimmigration,,
537,,,,History,,
538,,,,Immigration,,
539,,,,ChinachinaForeign Policyforeign-policyTradetrade,,
540,,,,China,,
541,,,,Foreign Policy,,
542,,,,Trade,,
543,,,,Polls and Public Opinionpolls,,
544,,,,Polls and Public Opinion,,
545,,,,Federal Budgetfederal-budgetTaxestaxes,,
546,,,,Federal Budget,,
547,,,,Taxes,,
548,,,,Debatesdebates,,
549,,,,Debates,,
550,,,,EnergyenergyEnvironmentenvironmentState Financesstate-finances,,
551,,,,Energy,,
552,,,,Environment,,
553,,,,State Finances,,
554,,,,Immigrationimmigration,,
555,,,,Immigration,,
556,,,,Health Carehealth-care,,
557,,,,Health Care,,
558,,,,Terrorismterrorism,,
559,,,,Terrorism,,
560,,,,Candidate Biographycandidates-biographySupreme Courtsupreme-court,,
561,,,,Candidate Biography,,
562,,,,Supreme Court,,
563,,,,Foreign Policyforeign-policyImmigrationimmigration,,
564,,,,Foreign Policy,,
565,,,,Immigration,,
566,,,,Corrections and Updatescorrections-and-updatesEconomyeconomyJobsjobs,,
567,,,,Corrections and Updates,,
568,,,,Economy,,
569,,,,Jobs,,
570,,,,Obama Birth Certificateobama-birth-certificate,,
571,,,,Obama Birth Certificate,,
572,,,,Candidate Biographycandidates-biographyJob Accomplishmentsjob-accomplishmentsTechnologytechnology,,
573,,,,Candidate Biography,,
574,,,,Job Accomplishments,,
575,,,,Technology,,
576,,,,Candidate Biographycandidates-biography,,
577,,,,Candidate Biography,,
578,,,,Immigrationimmigration,,
579,,,,Immigration,,
580,,,,Economyeconomy,,
581,,,,Economy,,
582,,,,Candidate Biographycandidates-biography,,
583,,,,Candidate Biography,,
584,,,,EconomyeconomyJobsjobs,,
585,,,,Economy,,
586,,,,Jobs,,
587,,,,Taxestaxes,,
588,,,,Taxes,,
589,,,,Foreign Policyforeign-policyTradetrade,,
590,,,,Foreign Policy,,
591,,,,Trade,,
592,,,,Immigrationimmigration,,
593,,,,Immigration,,
594,,,,ImmigrationimmigrationTaxestaxes,,
595,,,,Immigration,,
596,,,,Taxes,,
597,,,,Foreign Policyforeign-policyNuclearnuclear,,
598,,,,Foreign Policy,,
599,,,,Nuclear,,
600,,,,Polls and Public Opinionpolls,,
601,,,,Polls and Public Opinion,,
602,,,,Womenwomen,,
603,,,,Women,,
604,,,,Immigrationimmigration,,
605,,,,Immigration,,
606,,,,Immigrationimmigration,,
607,,,,Immigration,,
608,,,,Economyeconomy,,
609,,,,Economy,,
610,,,,Terrorismterrorism,,
611,,,,Terrorism,,
612,,,,MilitarymilitaryVeteransveteransVoting Recordvoting-record,,
613,,,,Military,,
614,,,,Veterans,,
615,,,,Voting Record,,
616,,,,Foreign Policyforeign-policyImmigrationimmigrationReligionreligion,,
617,,,,Foreign Policy,,
618,,,,Immigration,,
619,,,,Religion,,
620,,,,ElectionselectionsMilitarymilitary,,
621,,,,Elections,,
622,,,,Military,,
623,,,,Government Efficiencygovernment-efficiencyHealth Carehealth-care,,
624,,,,Government Efficiency,,
625,,,,Health Care,,
626,,,,Foreign Policyforeign-policyImmigrationimmigration,,
627,,,,Foreign Policy,,
628,,,,Immigration,,
629,,,,CrimecrimeImmigrationimmigration,,
630,,,,Crime,,
631,,,,Immigration,,
632,,,,Candidate Biographycandidates-biographyJob Accomplishmentsjob-accomplishments,,
633,,,,Candidate Biography,,
634,,,,Job Accomplishments,,
635,,,,AbortionabortionPolls and Public Opinionpolls,,
636,,,,Abortion,,
637,,,,Polls and Public Opinion,,
638,,,,MilitarymilitaryNuclearnuclear,,
639,,,,Military,,
640,,,,Nuclear,,
641,,,,EconomyeconomyTransportationtransportation,,
642,,,,Economy,,
643,,,,Transportation,,
644,,,,EconomyeconomyJobsjobs,,
645,,,,Economy,,
646,,,,Jobs,,
647,,,,EconomyeconomyJobsjobs,,
648,,,,Economy,,
649,,,,Jobs,,
650,,,,Terrorismterrorism,,
651,,,,Terrorism,,
652,,,,DebatesdebatesSmall Businesssmall-businessTaxestaxes,,
653,,,,Debates,,
654,,,,Small Business,,
655,,,,Taxes,,
656,,,,Infrastructureinfrastructure,,
657,,,,Infrastructure,,
658,,,,Foreign Policyforeign-policyHistoryhistoryMilitarymilitary,,
659,,,,Foreign Policy,,
660,,,,History,,
661,,,,Military,,
662,,,,Polls and Public Opinionpolls,,
663,,,,Polls and Public Opinion,,
664,,,,EnergyenergyForeign Policyforeign-policy,,
665,,,,Energy,,
666,,,,Foreign Policy,,
667,,,,Obama Birth Certificateobama-birth-certificate,,
668,,,,Obama Birth Certificate,,
669,,,,ChinachinaEnergyenergyForeign Policyforeign-policy,,
670,,,,China,,
671,,,,Energy,,
672,,,,Foreign Policy,,
673,,,,Candidate Biographycandidates-biographyPop Culturepop-culture,,
674,,,,Candidate Biography,,
675,,,,Pop Culture,,
676,,,,Obama Birth Certificateobama-birth-certificate,,
677,,,,Obama Birth Certificate,,
678,,,,Federal Budgetfederal-budgetForeign Policyforeign-policyMilitarymilitary,,
679,,,,Federal Budget,,
680,,,,Foreign Policy,,
681,,,,Military,,
682,,,,Candidate Biographycandidates-biographyEducationeducationObama Birth Certificateobama-birth-certificate,,
683,,,,Candidate Biography,,
684,,,,Education,,
685,,,,Obama Birth Certificate,,
